Other,"-476 ?","Â§5-476 ? ",200,131,1856
Other,"-476 ?","Â§5-476 ? ",202,131,1855
Other,"-476 ?","Â§5-476 ? ",205,132,1854
Other,"-476 ?","Â§5-476 ? ",206,132,1854
Other,"-476 ?","Â§5-476 ? ",245,131,1813
Other,"-476 ?","Â§5-476 ? ",245,131,1814
Other,"-476 ?","Â§5-476 ? ",249,133,1813
Other,"-476 ?","Â§5-476 ? ",367,66,1848
Other,"-476 ?","Â§5-476 ? ",367,67,1851
Other,"-476 ?","Â§5-476 ? ",367,68,1850
Other,"-476 ?","Â§5-476 ? ",368,68,1850
Other,"-476 ?","Â§5-476 ? ",369,66,1848
Other,"-476 ?","Â§5-476 ? ",369,68,1850
Other,"-476 ?","Â§5-476 ? ",370,66,1845
Other,"-476 ?","Â§5-476 ? ",371,66,1845
Other,"-476 ?","Â§5-476 ? ",372,66,1843
Other,"-476 ?","Â§5-476 ? ",374,66,1844
Other,"-476 ?","Â§5-476 ? ",388,69,1860
Other,"-476 ?","Â§5-476 ? ",394,63,1885
Other,"-476 ?","Â§5-476 ? ",394,64,1886
Other,"-476 ?","Â§5-476 ? ",395,63,1884
Other,"-476 ?","Â§5-476 ? ",395,63,1886
Other,"-476 ?","Â§5-476 ? ",396,63,1886
Other,"-476 ?","Â§5-476 ? ",398,65,1834
Other,"-476 ?","Â§5-476 ? ",399,65,1831
Other,"-476 ?","Â§5-476 ? ",400,65,1833
Other,"-476 ?","Â§5-476 ? ",401,65,1829
Other,"-476 ?","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",400,65,1832
Other,"0/10","Â§7Right-click to add",344,66,1901
Other,"0/6","Â§fGet Â§e[6 Tokens]",176,52,1814
Other,"0/8","Â§cÂ§lSLAY!",146,52,1852
Other,"Ankou","Â§2Ankou",-350,16,-389
Other,"Arming...","Â§eArming...",-100,30,-290
Other,"Arming...","Â§eArming...",-100,47,-949
Other,"Arming...","Â§eArming...",-101,49,-952
Other,"Arming...","Â§eArming...",-102,49,-952
Other,"Arming...","Â§eArming...",-104,30,-289
Other,"Arming...","Â§eArming...",-107,8,-366
Other,"Arming...","Â§eArming...",-112,49,-961
Other,"Arming...","Â§eArming...",-116,86,-945
Other,"Arming...","Â§eArming...",-123,26,-350
Other,"Arming...","Â§eArming...",-13,71,-361
Other,"Arming...","Â§eArming...",-135,30,-291
Other,"Arming...","Â§eArming...",-139,60,-761
Other,"Arming...","Â§eArming...",-139,71,-930
Other,"Arming...","Â§eArming...",-14,74,-366
Other,"Arming...","Â§eArming...",-146,65,-767
Other,"Arming...","Â§eArming...",-147,65,-771
Other,"Arming...","Â§eArming...",-154,56,-779
Other,"Arming...","Â§eArming...",-172,43,-987
Other,"Arming...","Â§eArming...",-185,24,-391
Other,"Arming...","Â§eArming...",-2099,10,968
Other,"Arming...","Â§eArming...",-2100,10,969
Other,"Arming...","Â§eArming...",-211,2,-649
Other,"Arming...","Â§eArming...",-218,2,-660
Other,"Arming...","Â§eArming...",-222,4,-603
Other,"Arming...","Â§eArming...",-249,7,-572
Other,"Arming...","Â§eArming...",-283,21,-555
Other,"Arming...","Â§eArming...",-308,18,-391
Other,"Arming...","Â§eArming...",-31,68,-657
Other,"Arming...","Â§eArming...",-366,68,-695
Other,"Arming...","Â§eArming...",-371,13,-261
Other,"Arming...","Â§eArming...",-371,29,-695
Other,"Arming...","Â§eArming...",-372,12,-257
Other,"Arming...","Â§eArming...",-395,80,-535
Other,"Arming...","Â§eArming...",-405,12,-235
Other,"Arming...","Â§eArming...",-470,4,1180
Other,"Arming...","Â§eArming...",-470,4,1334
Other,"Arming...","Â§eArming...",-470,4,1411
Other,"Arming...","Â§eArming...",-470,4,1488
Other,"Arming...","Â§eArming...",-476,4,1334
Other,"Arming...","Â§eArming...",-476,4,1488
Other,"Arming...","Â§eArming...",-481,4,1180
Other,"Arming...","Â§eArming...",-484,4,1256
Other,"Arming...","Â§eArming...",-54,58,-251
Other,"Arming...","Â§eArming...",-554,4,1180
Other,"Arming...","Â§eArming...",-554,4,1257
Other,"Arming...","Â§eArming...",-554,4,1487
Other,"Arming...","Â§eArming...",-554,4,795
Other,"Arming...","Â§eArming...",-554,4,871
Other,"Arming...","Â§eArming...",-559,4,795
Other,"Arming...","Â§eArming...",-563,4,1257
Other,"Arming...","Â§eArming...",-563,4,1487
Other,"Arming...","Â§eArming...",-563,4,871
Other,"Arming...","Â§eArming...",-565,4,1103
Other,"Arming...","Â§eArming...",-565,4,1180
Other,"Arming...","Â§eArming...",-566,4,1026
Other,"Arming...","Â§eArming...",-569,4,1410
Other,"Arming...","Â§eArming...",-579,4,795
Other,"Arming...","Â§eArming...",-60,57,-246
Other,"Arming...","Â§eArming...",-643,5,1029
Other,"Arming...","Â§eArming...",-643,5,1107
Other,"Arming...","Â§eArming...",-643,5,1340
Other,"Arming...","Â§eArming...",-643,5,1418
Other,"Arming...","Â§eArming...",-643,5,1496
Other,"Arming...","Â§eArming...",-643,5,951
Other,"Arming...","Â§eArming...",-644,4,1262
Other,"Arming...","Â§eArming...",-644,4,873
Other,"Arming...","Â§eArming...",-650,4,1263
Other,"Arming...","Â§eArming...",-653,4,873
Other,"Arming...","Â§eArming...",-656,4,1107
Other,"Arming...","Â§eArming...",-660,4,951
Other,"Arming...","Â§eArming...",-661,4,1496
Other,"Arming...","Â§eArming...",-662,4,1029
Other,"Arming...","Â§eArming...",-662,4,1184
Other,"Arming...","Â§eArming...",-667,4,1340
Other,"Arming...","Â§eArming...",-667,4,1418
Other,"Arming...","Â§eArming...",-674,4,1262
Other,"Arming...","Â§eArming...",-73,70,-928
Other,"Arming...","Â§eArming...",-75,70,-928
Other,"Arming...","Â§eArming...",-90,70,-936
Other,"Arming...","Â§eArming...",-94,32,-293
Other,"Arming...","Â§eArming...",108,79,-390
Other,"Arming...","Â§eArming...",110,73,-703
Other,"Arming...","Â§eArming...",113,78,-400
Other,"Arming...","Â§eArming...",114,84,-367
Other,"Arming...","Â§eArming...",1158,79,1004
Other,"Arming...","Â§eArming...",1167,79,1005
Other,"Arming...","Â§eArming...",120,73,-698
Other,"Arming...","Â§eArming...",123,73,-705
Other,"Arming...","Â§eArming...",130,71,-973
Other,"Arming...","Â§eArming...",1427,79,1280
Other,"Arming...","Â§eArming...",1431,79,1006
Other,"Arming...","Â§eArming...",1441,79,1280
Other,"Arming...","Â§eArming...",1442,79,1006
Other,"Arming...","Â§eArming...",145,71,-950
Other,"Arming...","Â§eArming...",195,130,1861
Other,"Arming...","Â§eArming...",212,81,-969
Other,"Arming...","Â§eArming...",219,22,-649
Other,"Arming...","Â§eArming...",223,91,-698
Other,"Arming...","Â§eArming...",24,73,-285
Other,"Arming...","Â§eArming...",242,73,1852
Other,"Arming...","Â§eArming...",243,75,-845
Other,"Arming...","Â§eArming...",252,124,1865
Other,"Arming...","Â§eArming...",27,79,-509
Other,"Arming...","Â§eArming...",275,35,-639
Other,"Arming...","Â§eArming...",279,33,-656
Other,"Arming...","Â§eArming...",325,123,1810
Other,"Arming...","Â§eArming...",328,79,1277
Other,"Arming...","Â§eArming...",331,121,1795
Other,"Arming...","Â§eArming...",331,121,1802
Other,"Arming...","Â§eArming...",333,121,1799
Other,"Arming...","Â§eArming...",338,121,1802
Other,"Arming...","Â§eArming...",340,123,1808
Other,"Arming...","Â§eArming...",341,79,1277
Other,"Arming...","Â§eArming...",342,79,1001
Other,"Arming...","Â§eArming...",395,63,1878
Other,"Arming...","Â§eArming...",433,64,1828
Other,"Arming...","Â§eArming...",50,71,-680
Other,"Arming...","Â§eArming...",590,79,1003
Other,"Arming...","Â§eArming...",608,79,1002
Other,"Arming...","Â§eArming...",617,79,1002
Other,"Arming...","Â§eArming...",7,77,-301
Other,"Arming...","Â§eArming...",879,79,1004
Other,"Arming...","Â§eArming...",892,79,1004
Other,"Arming...","Dodged",-154,56,-770
Other,"Arming...","Dodged",91,78,-399
Other,"Back","Â§aBack",-2120,17,1002
Other,"Ball Of Wool 9","Â§bBall Of Wool 9",-434,35,-484
Other,"Ball Of Wool 9","Â§bBall Of Wool 9",-434,35,-486
Other,"Ball Of Wool 9","Â§bBall Of Wool 9",-434,35,-488
Other,"Difficulty: Hard","Â§7Difficulty: Â§cHard",133,83,-654
Other,"Dodged","Â§eArming...",-102,49,-953
Other,"Dodged","Â§eArming...",-566,4,948
Other,"Dodged","Â§eArming...",-567,4,1333
Other,"Dodged","Â§eArming...",172,53,1817
Other,"Dodged","Â§eArming...",336,122,1786
Other,"Dodged","Â§eArming...",435,65,1816
Other,"Dodged","Dodged",-102,32,-294
Other,"Dodged","Dodged",-102,70,-703
Other,"Dodged","Dodged",-103,73,-967
Other,"Dodged","Dodged",-104,49,-945
Other,"Dodged","Dodged",-106,11,-368
Other,"Dodged","Dodged",-107,10,-368
Other,"Dodged","Dodged",-108,10,-374
Other,"Dodged","Dodged",-109,10,-364
Other,"Dodged","Dodged",-11,71,-362
Other,"Dodged","Dodged",-111,50,-959
Other,"Dodged","Dodged",-113,50,-958
Other,"Dodged","Dodged",-114,68,-576
Other,"Dodged","Dodged",-118,62,-562
Other,"Dodged","Dodged",-12,72,-362
Other,"Dodged","Dodged",-126,75,-997
Other,"Dodged","Dodged",-129,73,-799
Other,"Dodged","Dodged",-13,72,-362
Other,"Dodged","Dodged",-132,46,-510
Other,"Dodged","Dodged",-133,73,-798
Other,"Dodged","Dodged",-134,75,-972
Other,"Dodged","Dodged",-135,26,-343
Other,"Dodged","Dodged",-136,27,-346
Other,"Dodged","Dodged",-137,60,-760
Other,"Dodged","Dodged",-139,60,-759
Other,"Dodged","Dodged",-144,66,-772
Other,"Dodged","Dodged",-146,66,-773
Other,"Dodged","Dodged",-148,68,-789
Other,"Dodged","Dodged",-148,7,-332
Other,"Dodged","Dodged",-150,67,-768
Other,"Dodged","Dodged",-154,57,-780
Other,"Dodged","Dodged",-158,52,-784
Other,"Dodged","Dodged",-16,75,-330
Other,"Dodged","Dodged",-161,41,-783
Other,"Dodged","Dodged",-163,46,-985
Other,"Dodged","Dodged",-169,44,-988
Other,"Dodged","Dodged",-17,71,-659
Other,"Dodged","Dodged",-170,45,-989
Other,"Dodged","Dodged",-171,68,-781
Other,"Dodged","Dodged",-20,72,-644
Other,"Dodged","Dodged",-203,68,-933
Other,"Dodged","Dodged",-209,3,-662
Other,"Dodged","Dodged",-210,3,-660
Other,"Dodged","Dodged",-211,3,-647
Other,"Dodged","Dodged",-212,68,-920
Other,"Dodged","Dodged",-213,24,-433
Other,"Dodged","Dodged",-213,3,-661
Other,"Dodged","Dodged",-214,3,-649
Other,"Dodged","Dodged",-215,21,-398
Other,"Dodged","Dodged",-215,4,-660
Other,"Dodged","Dodged",-216,22,-397
Other,"Dodged","Dodged",-216,22,-398
Other,"Dodged","Dodged",-217,5,-596
Other,"Dodged","Dodged",-218,5,-595
Other,"Dodged","Dodged",-218,62,-158
Other,"Dodged","Dodged",-22,74,-286
Other,"Dodged","Dodged",-221,5,-604
Other,"Dodged","Dodged",-223,5,-608
Other,"Dodged","Dodged",-223,6,-609
Other,"Dodged","Dodged",-224,75,-667
Other,"Dodged","Dodged",-224,75,-668
Other,"Dodged","Dodged",-225,3,-654
Other,"Dodged","Dodged",-23,69,-660
Other,"Dodged","Dodged",-230,3,-655
Other,"Dodged","Dodged",-238,25,-395
Other,"Dodged","Dodged",-24,79,-391
Other,"Dodged","Dodged",-250,10,-568
Other,"Dodged","Dodged",-251,10,-568
Other,"Dodged","Dodged",-253,23,-458
Other,"Dodged","Dodged",-254,4,-625
Other,"Dodged","Dodged",-255,3,-629
Other,"Dodged","Dodged",-255,7,-568
Other,"Dodged","Dodged",-257,7,-572
Other,"Dodged","Dodged",-258,8,-574
Other,"Dodged","Dodged",-264,24,-463
Other,"Dodged","Dodged",-267,6,-587
Other,"Dodged","Dodged",-27,73,-226
Other,"Dodged","Dodged",-28,73,-221
Other,"Dodged","Dodged",-284,70,-698
Other,"Dodged","Dodged",-288,24,-319
Other,"Dodged","Dodged",-289,24,-316
Other,"Dodged","Dodged",-289,24,-317
Other,"Dodged","Dodged",-29,70,-659
Other,"Dodged","Dodged",-293,70,-696
Other,"Dodged","Dodged",-298,24,-340
Other,"Dodged","Dodged",-3,70,-656
Other,"Dodged","Dodged",-306,70,-696
Other,"Dodged","Dodged",-307,18,-393
Other,"Dodged","Dodged",-307,70,-696
Other,"Dodged","Dodged",-310,11,-180
Other,"Dodged","Dodged",-311,12,-168
Other,"Dodged","Dodged",-311,70,-697
Other,"Dodged","Dodged",-313,11,-177
Other,"Dodged","Dodged",-314,17,-389
Other,"Dodged","Dodged",-315,17,-388
Other,"Dodged","Dodged",-315,17,-389
Other,"Dodged","Dodged",-316,16,-393
Other,"Dodged","Dodged",-325,6,1103
Other,"Dodged","Dodged",-326,13,-237
Other,"Dodged","Dodged",-345,11,-190
Other,"Dodged","Dodged",-349,70,-696
Other,"Dodged","Dodged",-36,80,-306
Other,"Dodged","Dodged",-362,70,-703
Other,"Dodged","Dodged",-363,69,-704
Other,"Dodged","Dodged",-365,69,-692
Other,"Dodged","Dodged",-365,70,-693
Other,"Dodged","Dodged",-366,70,-694
Other,"Dodged","Dodged",-367,69,-697
Other,"Dodged","Dodged",-368,69,-714
Other,"Dodged","Dodged",-369,69,-696
Other,"Dodged","Dodged",-369,69,-707
Other,"Dodged","Dodged",-370,12,-203
Other,"Dodged","Dodged",-372,11,-198
Other,"Dodged","Dodged",-372,69,-696
Other,"Dodged","Dodged",-373,13,-262
Other,"Dodged","Dodged",-375,13,-257
Other,"Dodged","Dodged",-375,13,-262
Other,"Dodged","Dodged",-376,12,-260
Other,"Dodged","Dodged",-38,74,-219
Other,"Dodged","Dodged",-381,13,-259
Other,"Dodged","Dodged",-382,13,-259
Other,"Dodged","Dodged",-385,14,-222
Other,"Dodged","Dodged",-392,6,956
Other,"Dodged","Dodged",-394,30,-660
Other,"Dodged","Dodged",-395,30,-657
Other,"Dodged","Dodged",-395,30,-660
Other,"Dodged","Dodged",-395,42,-679
Other,"Dodged","Dodged",-396,13,-236
Other,"Dodged","Dodged",-40,88,-357
Other,"Dodged","Dodged",-401,70,-697
Other,"Dodged","Dodged",-403,14,-234
Other,"Dodged","Dodged",-404,13,-227
Other,"Dodged","Dodged",-404,15,-237
Other,"Dodged","Dodged",-406,13,-228
Other,"Dodged","Dodged",-409,31,-312
Other,"Dodged","Dodged",-41,73,-216
Other,"Dodged","Dodged",-433,70,-697
Other,"Dodged","Dodged",-452,24,-284
Other,"Dodged","Dodged",-455,24,-285
Other,"Dodged","Dodged",-455,24,-293
Other,"Dodged","Dodged",-457,23,-288
Other,"Dodged","Dodged",-458,24,-288
Other,"Dodged","Dodged",-461,70,-697
Other,"Dodged","Dodged",-469,5,1025
Other,"Dodged","Dodged",-473,5,1025
Other,"Dodged","Dodged",-48,90,-357
Other,"Dodged","Dodged",-481,5,1025
Other,"Dodged","Dodged",-481,5,1026
Other,"Dodged","Dodged",-482,5,1101
Other,"Dodged","Dodged",-482,5,1102
Other,"Dodged","Dodged",-499,70,-642
Other,"Dodged","Dodged",-499,70,-650
Other,"Dodged","Dodged",-506,6,1103
Other,"Dodged","Dodged",-53,90,-347
Other,"Dodged","Dodged",-54,59,-252
Other,"Dodged","Dodged",-570,5,794
Other,"Dodged","Dodged",-572,5,1102
Other,"Dodged","Dodged",-574,5,1487
Other,"Dodged","Dodged",-58,58,-247
Other,"Dodged","Dodged",-643,5,794
Other,"Dodged","Dodged",-643,6,1028
Other,"Dodged","Dodged",-646,6,1107
Other,"Dodged","Dodged",-652,5,794
Other,"Dodged","Dodged",-658,5,1496
Other,"Dodged","Dodged",-660,5,794
Other,"Dodged","Dodged",-663,5,1184
Other,"Dodged","Dodged",-8,70,-359
Other,"Dodged","Dodged",-92,71,-936
Other,"Dodged","Dodged",-98,71,-645
Other,"Dodged","Dodged",-99,71,-645
Other,"Dodged","Dodged",0,72,-395
Other,"Dodged","Dodged",108,81,-391
Other,"Dodged","Dodged",110,76,-358
Other,"Dodged","Dodged",110,78,-401
Other,"Dodged","Dodged",111,75,-338
Other,"Dodged","Dodged",111,85,-350
Other,"Dodged","Dodged",111,85,-353
Other,"Dodged","Dodged",113,85,-366
Other,"Dodged","Dodged",114,71,-1003
Other,"Dodged","Dodged",114,80,-390
Other,"Dodged","Dodged",1161,80,1279
Other,"Dodged","Dodged",1165,80,1004
Other,"Dodged","Dodged",117,70,-929
Other,"Dodged","Dodged",117,74,-703
Other,"Dodged","Dodged",118,74,-707
Other,"Dodged","Dodged",12,83,-508
Other,"Dodged","Dodged",122,71,-918
Other,"Dodged","Dodged",123,73,-974
Other,"Dodged","Dodged",128,73,-974
Other,"Dodged","Dodged",132,84,-672
Other,"Dodged","Dodged",134,75,-984
Other,"Dodged","Dodged",134,85,-497
Other,"Dodged","Dodged",135,75,-984
Other,"Dodged","Dodged",136,73,-988
Other,"Dodged","Dodged",136,73,-990
Other,"Dodged","Dodged",136,74,-987
Other,"Dodged","Dodged",136,85,-497
Other,"Dodged","Dodged",136,85,-498
Other,"Dodged","Dodged",137,72,-923
Other,"Dodged","Dodged",137,73,-989
Other,"Dodged","Dodged",137,73,-991
Other,"Dodged","Dodged",137,74,-988
Other,"Dodged","Dodged",137,75,-986
Other,"Dodged","Dodged",137,75,-987
Other,"Dodged","Dodged",138,74,-989
Other,"Dodged","Dodged",140,73,-985
Other,"Dodged","Dodged",141,73,-985
Other,"Dodged","Dodged",141,73,-986
Other,"Dodged","Dodged",142,72,-951
Other,"Dodged","Dodged",1438,81,1280
Other,"Dodged","Dodged",148,75,-683
Other,"Dodged","Dodged",150,75,-682
Other,"Dodged","Dodged",150,75,-683
Other,"Dodged","Dodged",150,81,-347
Other,"Dodged","Dodged",150,81,-348
Other,"Dodged","Dodged",150,84,-344
Other,"Dodged","Dodged",161,73,-968
Other,"Dodged","Dodged",162,74,-1010
Other,"Dodged","Dodged",162,74,-1011
Other,"Dodged","Dodged",162,74,-1014
Other,"Dodged","Dodged",167,73,-968
Other,"Dodged","Dodged",169,64,-927
Other,"Dodged","Dodged",176,133,1817
Other,"Dodged","Dodged",183,131,1789
Other,"Dodged","Dodged",183,131,1790
Other,"Dodged","Dodged",185,130,1792
Other,"Dodged","Dodged",186,80,-395
Other,"Dodged","Dodged",187,130,1791
Other,"Dodged","Dodged",187,80,-385
Other,"Dodged","Dodged",19,74,-287
Other,"Dodged","Dodged",192,80,-697
Other,"Dodged","Dodged",194,131,1787
Other,"Dodged","Dodged",194,131,1859
Other,"Dodged","Dodged",194,81,-699
Other,"Dodged","Dodged",195,81,-697
Other,"Dodged","Dodged",197,53,1831
Other,"Dodged","Dodged",201,49,-925
Other,"Dodged","Dodged",204,74,-786
Other,"Dodged","Dodged",210,82,-969
Other,"Dodged","Dodged",211,82,-969
Other,"Dodged","Dodged",214,82,-967
Other,"Dodged","Dodged",218,22,-643
Other,"Dodged","Dodged",219,22,-644
Other,"Dodged","Dodged",219,23,-647
Other,"Dodged","Dodged",220,24,-650
Other,"Dodged","Dodged",220,81,-938
Other,"Dodged","Dodged",221,24,-650
Other,"Dodged","Dodged",225,26,-687
Other,"Dodged","Dodged",227,21,-637
Other,"Dodged","Dodged",234,25,-692
Other,"Dodged","Dodged",235,77,-799
Other,"Dodged","Dodged",237,131,1811
Other,"Dodged","Dodged",238,76,-845
Other,"Dodged","Dodged",239,131,1810
Other,"Dodged","Dodged",239,25,-694
Other,"Dodged","Dodged",24,74,-286
Other,"Dodged","Dodged",242,131,1808
Other,"Dodged","Dodged",242,131,1809
Other,"Dodged","Dodged",243,131,1813
Other,"Dodged","Dodged",244,132,1813
Other,"Dodged","Dodged",249,78,-842
Other,"Dodged","Dodged",257,83,-811
Other,"Dodged","Dodged",266,94,-930
Other,"Dodged","Dodged",277,31,-687
Other,"Dodged","Dodged",281,34,-653
Other,"Dodged","Dodged",30,80,-511
Other,"Dodged","Dodged",304,74,1840
Other,"Dodged","Dodged",308,75,1860
Other,"Dodged","Dodged",317,123,1795
Other,"Dodged","Dodged",319,123,1795
Other,"Dodged","Dodged",323,123,1800
Other,"Dodged","Dodged",324,123,1795
Other,"Dodged","Dodged",327,53,-769
Other,"Dodged","Dodged",328,122,1797
Other,"Dodged","Dodged",328,54,-769
Other,"Dodged","Dodged",333,122,1798
Other,"Dodged","Dodged",334,122,1800
Other,"Dodged","Dodged",350,55,-770
Other,"Dodged","Dodged",357,66,1851
Other,"Dodged","Dodged",378,65,1840
Other,"Dodged","Dodged",387,68,1860
Other,"Dodged","Dodged",395,65,1834
Other,"Dodged","Dodged",398,65,1832
Other,"Dodged","Dodged",4,87,-505
Other,"Dodged","Dodged",400,65,1831
Other,"Dodged","Dodged",41,73,-673
Other,"Dodged","Dodged",43,73,-675
Other,"Dodged","Dodged",433,65,1818
Other,"Dodged","Dodged",44,55,1852
Other,"Dodged","Dodged",46,74,-677
Other,"Dodged","Dodged",48,73,-682
Other,"Dodged","Dodged",50,71,-351
Other,"Dodged","Dodged",51,67,-975
Other,"Dodged","Dodged",55,70,-352
Other,"Dodged","Dodged",591,81,1002
Other,"Dodged","Dodged",6,72,-399
Other,"Dodged","Dodged",6,78,-303
Other,"Dodged","Dodged",6,78,-305
Other,"Dodged","Dodged",62,73,-693
Other,"Dodged","Dodged",65,70,-868
Other,"Dodged","Dodged",66,73,-699
Other,"Dodged","Dodged",69,70,-866
Other,"Dodged","Dodged",7,16,-486
Other,"Dodged","Dodged",71,66,-1022
Other,"Dodged","Dodged",71,69,-991
Other,"Dodged","Dodged",72,68,-991
Other,"Dodged","Dodged",73,70,-863
Other,"Dodged","Dodged",74,70,-860
Other,"Dodged","Dodged",78,69,-1021
Other,"Dodged","Dodged",81,69,-1021
Other,"Dodged","Dodged",885,80,1278
Other,"Dodged","Dodged",90,78,-399
Other,"Dodged","Dodged",95,79,-312
Other,"Dodged","Dodged",95,79,-313
Other,"Dodged","Dodged",96,70,-933
Other,"Down","Â§aDown",-2120,17,999
Other,"Engraved Stone","Â§7Engraved Stone",351,128,-730
Other,"Excavator Lykron","Â§2Excavator Lykron",39,64,-526
Other,"Exit","Â§cÂ§lExit",-209,135,-590
Other,"Exit","Â§cÂ§lExit",-209,135,-802
Other,"Explosives Shop","Explosives Shop",-194,29,-315
Other,"Explosives Shop","Explosives Shop",-194,47,-294
Other,"Explosives Shop","Explosives Shop",-200,49,-295
Other,"Explosives Shop","Explosives Shop",-201,49,-296
Other,"Explosives Shop","Explosives Shop",-202,49,-295
Other,"Fish Merchant","Fish Merchant",91,76,-817
Other,"Fish Merchant","Fish Merchant",91,76,-819
Other,"Floor 1","Â§fLevel Â§a5Â§7/Â§210",-258,3,1104
Other,"Floor 1","Â§fLevel Â§a8Â§7/Â§210",-258,3,1338
Other,"Floor 1","Â§fLevel Â§a9Â§7/Â§210",-258,3,1416
Other,"Floor 1","Floor Â§61",-258,3,870
Other,"Floor 2","Floor Â§62",-339,3,1416
Other,"Floor 2","Floor Â§62",-339,3,1494
Other,"Floor 2","Floor Â§62",-339,3,792
Other,"Floor 2","Level Â§a6Â§7/Â§210",-339,3,1182
Other,"Floor 2","Level Â§a8Â§7/Â§210",-339,3,1338
Other,"Floor 3","Floor Â§63",-427,3,1037
Other,"Floor 3","Level Â§a7Â§7/Â§210",-427,3,1280
Other,"Floor 3","Level Â§a9Â§7/Â§210",-427,3,1442
Other,"Floor 4","Floor Â§64",-504,3,1333
Other,"Floor 4","Level Â§a2Â§7/Â§210",-504,3,871
Other,"Floor 4","Level Â§a4Â§7/Â§210",-504,3,1025
Other,"Floor 4","Level Â§a5Â§7/Â§210",-504,3,1102
Other,"Floor 4","Level Â§a6Â§7/Â§210",-504,3,1179
Other,"Floor 4","Level Â§a9Â§7/Â§210",-504,3,1410
Other,"Floor 5","Floor Â§65",-588,3,1102
Other,"Floor 5","Floor Â§65",-588,3,1487
Other,"Floor 5","Level Â§a2Â§7/Â§210",-588,3,871
Other,"Floor 5","Level Â§a4Â§7/Â§210",-588,3,1025
Other,"Floor 5","Level Â§a8Â§7/Â§210",-588,3,1333
Other,"Floor 6","Floor Â§66",-677,3,1262
Other,"Floor 6","Floor Â§66",-677,3,872
Other,"Floor 6","Level Â§a1Â§7/Â§210",-677,3,794
Other,"Floor 6","Level Â§a4Â§7/Â§210",-677,3,1028
Other,"Floor 6","Level Â§a9Â§7/Â§210",-677,3,1418
Other,"Floor 7","Floor Â§67",1410,78,1280
Other,"Floor 7","Floor Â§67",310,78,1276
Other,"Floor 7","Floor Â§67",861,78,1003
Other,"Floormaster [Floor 1, Level 2]","Â§2Floormaster [Floor 1, Level 2]",-231,8,870
Other,"Floormaster [Floor 1, Level 3]","Â§2Floormaster [Floor 1, Level 3]",-231,8,948
Other,"Floormaster [Floor 1, Level 4]","Â§2Floormaster [Floor 1, Level 4]",-231,8,1026
Other,"Floormaster [Floor 1, Level 6]","Â§2Floormaster [Floor 1, Level 6]",-231,8,1182
Other,"Floormaster [Floor 1, Level 8]","Â§2Floormaster [Floor 1, Level 8]",-231,8,1338
Other,"Floormaster [Floor 1, Level 9]","Â§2Floormaster [Floor 1, Level 9]",-231,8,1416
Other,"Floormaster [Floor 2, Level 10]","Â§2Floormaster [Floor 2, Level 10]",-312,8,1494
Other,"Floormaster [Floor 2, Level 2]","Â§2Floormaster [Floor 2, Level 2]",-312,8,870
Other,"Floormaster [Floor 2, Level 3]","Â§2Floormaster [Floor 2, Level 3]",-312,8,948
Other,"Floormaster [Floor 2, Level 5]","Â§2Floormaster [Floor 2, Level 5]",-312,8,1104
Other,"Floormaster [Floor 2, Level 6]","Â§2Floormaster [Floor 2, Level 6]",-312,8,1182
Other,"Floormaster [Floor 2, Level 7]","Â§2Floormaster [Floor 2, Level 7]",-312,8,1260
Other,"Floormaster [Floor 2, Level 8]","Â§2Floormaster [Floor 2, Level 8]",-312,8,1338
Other,"Floormaster [Floor 2, Level 9]","Â§2Floormaster [Floor 2, Level 9]",-312,8,1416
Other,"Floormaster [Floor 3, Level 10]","Â§2Floormaster [Floor 3, Level 10]",-400,8,1523
Other,"Floormaster [Floor 3, Level 1]","Â§2Floormaster [Floor 3, Level 1]",-400,8,794
Other,"Floormaster [Floor 3, Level 3]","Â§2Floormaster [Floor 3, Level 3]",-400,8,956
Other,"Floormaster [Floor 3, Level 5]","Â§2Floormaster [Floor 3, Level 5]",-400,8,1118
Other,"Floormaster [Floor 3, Level 6]","Â§2Floormaster [Floor 3, Level 6]",-400,8,1199
Other,"Floormaster [Floor 3, Level 8]","Â§2Floormaster [Floor 3, Level 8]",-400,8,1361
Other,"Floormaster [Floor 3, Level 9]","Â§2Floormaster [Floor 3, Level 9]",-400,8,1442
Other,"Floormaster [Floor 4, Level 10]","Â§2Floormaster [Floor 4, Level 10]",-479,6,1487
Other,"Floormaster [Floor 4, Level 1]","Â§2Floormaster [Floor 4, Level 1]",-479,7,794
Other,"Floormaster [Floor 4, Level 2]","Â§2Floormaster [Floor 4, Level 2]",-479,7,871
Other,"Floormaster [Floor 4, Level 3]","Â§2Floormaster [Floor 4, Level 3]",-479,7,948
Other,"Floormaster [Floor 4, Level 4]","Â§2Floormaster [Floor 4, Level 4]",-479,7,1025
Other,"Floormaster [Floor 4, Level 5]","Â§2Floormaster [Floor 4, Level 5]",-479,7,1102
Other,"Floormaster [Floor 4, Level 6]","Â§2Floormaster [Floor 4, Level 6]",-479,7,1179
Other,"Floormaster [Floor 4, Level 7]","Â§2Floormaster [Floor 4, Level 7]",-479,7,1256
Other,"Floormaster [Floor 4, Level 8]","Â§2Floormaster [Floor 4, Level 8]",-479,7,1333
Other,"Floormaster [Floor 4, Level 9]","Â§2Floormaster [Floor 4, Level 9]",-479,6,1410
