Gathering Spot,"Cobalt","...",-883,25,-676
Other,"Temple Bank","§2Temple Bank",-681,75,-1053
Gathering Spot,"Oak","...",-677,60,-963
Other,"Troms Bank","§2Troms Bank",-882,79,-923
Gathering Spot,"Jungle","...",-831,24,-448
ServiceNPC,"Emerald Merchant","...",-662,67,-1048
Gathering Spot,"Jungle","...",-749,5,-480
BROKEN,"Gathering Spot","null",-549,51,-320
Gathering Spot,"Piranha","...",-657,62,-626
Gathering Spot,"Jungle","...",-590,60,-865
Gathering Spot,"Jungle","...",-596,69,-304
Gathering Spot,"Jungle","...",-936,78,-256
Gathering Spot,"Jungle","...",-882,24,-539
Gathering Spot,"Jungle","...",-883,25,-650
Gathering Spot,"Jungle","...",-870,35,-693
Gathering Spot,"Jungle","...",-599,103,-732
Gathering Spot,"Jungle","...",-779,24,-520
Gathering Spot,"Jungle","...",-804,24,-478
ServiceNPC,"Tool Merchant","...",-548,42,-423
Gathering Spot,"Jungle","...",-716,63,-717
NPC,"Troms Citizen","Citizen",-843,78,-928
Gathering Spot,"Jungle","...",-832,40,-276
BROKEN,"Gathering Spot","null",-555,99,-614
BROKEN,"Gathering Spot","null",-650,73,-747
Gathering Spot,"Jungle","...",-545,103,-612
Gathering Spot,"Rye","...",-528,49,-329
Gathering Spot,"Jungle","...",-591,121,-814
Gathering Spot,"Jungle","...",-827,23,-313
Gathering Spot,"Oak","...",-866,95,-991
Other,"Temple Bank","§2Temple Bank",-681,75,-1020
Gathering Spot,"Silver","...",-641,90,-1046
Booth Shop,"...","...",-711,62,-954
Gathering Spot,"Jungle","...",-513,72,-639
Gathering Spot,"Cobalt","...",-600,30,-414
Gathering Spot,"Cobalt","...",-863,32,-681
Gathering Spot,"Silver","...",-665,62,-757
Gathering Spot,"Jungle","...",-867,36,-638
Gathering Spot,"Jungle","...",-516,53,-491
Gathering Spot,"Jungle","...",-705,100,-613
Gathering Spot,"Jungle","...",-864,42,-295
Other,"-106 ?","§5-106 ? ",-483,64,-845
Other,"-106 ?","§5-106 ? ",-490,65,-844
Gathering Spot,"Jungle","...",-575,69,-604
Gathering Spot,"Koi","...",-909,19,-497
Boss Altar,"Altar of Sanctification","...",-912,23,-624
Gathering Spot,"Jungle","...",-923,24,-537
Gathering Spot,"Jungle","...",-644,59,-363
BROKEN,"Gathering Spot","null",-547,82,-803
Gathering Spot,"Jungle","...",-559,27,-477
Gathering Spot,"Silver","...",-662,63,-758
Gathering Spot,"Jungle","...",-790,24,-539
Gathering Spot,"Jungle","...",-702,25,-467
Gathering Spot,"Jungle","...",-545,42,-354
Gathering Spot,"Jungle","...",-578,69,-601
Gathering Spot,"Jungle","...",-749,4,-493
Gathering Spot,"Jungle","...",-561,27,-479
Other,"Exit","§4Exit",-920,22,-929
Gathering Spot,"Jungle","...",-824,45,-271
NPC,"Grandon","...",-901,32,-749
Gathering Spot,"Jungle","...",-499,70,-504
Other,"Difficulty: Hard","§7Difficulty: §cHard",-637,58,-862
Gathering Spot,"Jungle","...",-661,28,-578
Gathering Spot,"Cobalt","...",-547,77,-625
Gathering Spot,"Jungle","...",-770,23,-418
Gathering Spot,"Jungle","...",-780,80,-668
Gathering Spot,"Jungle","...",-865,36,-642
Gathering Spot,"Jungle","...",-624,41,-573
Gathering Spot,"Jungle","...",-603,69,-663
Gathering Spot,"Jungle","...",-772,20,-340
Gathering Spot,"Jungle","...",-717,25,-442
Gathering Spot,"Jungle","...",-662,37,-300
Gathering Spot,"Jungle","...",-656,61,-704
Gathering Spot,"Jungle","...",-763,24,-542
Gathering Spot,"Silver","...",-867,26,-677
ServiceNPC,"Weapon Merchant","...",-859,78,-944
Gathering Spot,"Jungle","...",-845,22,-340
Gathering Spot,"Jungle","...",-592,103,-732
Booth Shop,"...","...",-860,77,-919
Gathering Spot,"Silver","...",-637,87,-1027
Gathering Spot,"Jungle","...",-864,29,-653
